Lattice model. 
1834 0.00568796 0
1835 0.00568832 0
1836 0.00568867 0
1837 0.00568901 0
1838 0.00568933 0
1839 0.00568962 0
1840 0.00568991 0
1841 0.00569017 0
1842 0.00569042 0
1843 0.00569066 0
1844 0.00569087 0
1845 0.00569107 0
1846 0.00569126 0
1847 0.00569142 0
1848 0.00569157 0
1849 0.00569171 0
1850 0.00569183 0
1851 0.00569193 0
1852 0.00569201 0
1853 0.00569208 0
1854 0.00569213 0
1855 0.00569216 0
1856 0.00569218 0
1857 0.00569218 0
1858 0.00569217 0
1859 0.00569213 0
1860 0.00569209 0
1861 0.00569202 0
1862 0.00569194 0
1863 0.00569184 0
1864 0.00569173 0
1865 0.0056916 0
1866 0.00569145 0
1867 0.00569128 0
1868 0.00569111 0
1869 0.00569091 0
1870 0.00569069 0
1871 0.00569045 0
1872 0.00569022 0
1873 0.00568996 0
1874 0.00568967 0
1875 0.00568937 0
1876 0.00568907 0
1877 0.00568873 0
1878 0.00568839 0
1879 0.00568802 0
1880 0.00568765 0
1881 0.00568725 0
1882 0.00568684 0
1883 0.00568642 0
1884 0.00568597 0
1885 0.00568551 0
1886 0.00568502 0
1887 0.00568454 0
1888 0.00568404 0
1889 0.0056835 0
1890 0.00568295 0
1891 0.0056824 0
1892 0.00568182 0
1893 0.00568122 0
1894 0.00568062 0
1895 0.00568 0
1896 0.00567935 0
1897 0.00567869 0
1898 0.00567802 0
1899 0.00567733 0
1900 0.0056766 0
1901 0.0056759 0
1902 0.00567516 0
1903 0.00405945 0
1904 0.00247597 0
1905 0.00449401 0
1906 0.00316018 0
1907 0.00169782 0
1908 0.00211426 0
1909 0.00412258 0
1910 0.00412465 0
1911 0.0045079 0
1912 0.00278038 0
1913 0.0047799 0
1914 0.00379606 0
1915 0.00432102 0
1916 0.00470609 0
1917 0.00082055 0
1918 0.00426408 0
1919 0.0047211 0
1920 0.00359361 0
1921 0.00477396 0
1922 0.0018333 0
1923 0.00427306 0
1924 0.00348277 0
1925 0.00371056 0
1926 0.00090172 0
1927 0.0010248 0
1928 0.00225619 0
1929 0.00113674 0
1930 0.00120918 0
1931 0.00349935 0
1932 0.00091846 0
1933 0.00086668 0
1934 0.00109269 0
1935 0.00218739 0
1936 0.00244464 0
1937 0.00443091 0
1938 0.0021022 0
1939 0.00148072 0
1940 0.00165903 0
1941 0.00264903 0
1942 0.00469949 0
1943 0.00453363 0
1944 0.00463127 0
1945 0.00108866 0
1946 0.00377672 0
1947 0.00353941 0
1948 0.00331602 0
1949 0.00341673 0
1950 0.00489602 0
1951 0.00469441 0
1952 0.00338563 0
1953 0.00472076 0
1954 0.00264902 0
1955 0.00269708 0
1956 0.0031049 0
1957 0.00096377 0
1958 0.00454373 0
1959 0.00394844 0
1960 0.00354152 0
1961 0.00228683 0
1962 0.00233123 0
1963 0.00381122 0
1964 0.0029391 0
1965 0.00478755 0
1966 0.00281581 0
1967 0.00392357 0
1968 0.00465008 0
1969 0.00247082 0
1970 0.00498803 0
1971 0.00292671 0
1972 0.00506339 0
1973 0.00492823 0
1974 0.00270288 0
1975 0.00306311 0
1976 0.00187029 0
1977 0.00435834 0
1978 0.00400615 0
1979 0.00448274 0
1980 0.00452628 0
1981 0.00227315 0
1982 0.00529827 0
1983 0.00474847 0
1984 0.00179095 0
1985 0.00366324 0
1986 0.00079286 0
1987 0.00177307 0
1988 0.00097981 0
1989 0.00266589 0
1990 0.0040165 0
1991 0.0047324 0
1992 0.00193752 0
1993 0.0045956 0
1994 0.00481644 0
1995 0.00442422 0
1996 0.00612311 0
1997 0.00326165 0
1998 0.00493685 0
1999 0.00517981 0
2000 0.00284542 0
2001 0.0039097 0
2002 0.00487708 0
2003 0.00497379 0
2004 0.00633007 0
2005 0.0033743 0
2006 0.00413338 0
2007 0.00283873 0
2008 0.00559042 0
2009 0.00290555 0
2010 0.00218274 0
2011 0.00506943 0
2012 0.00182716 0
2013 0.00201675 0
2014 0.0031682 0
2015 0.0031723 0
2016 0.00445868 0
2017 0.00416279 0
2018 0.00233891 0
2019 0.00312642 0
2020 -0.00013218 0
2021 0.00334828 0
2022 0.00296199 0
2023 0.00317563 0
2024 0.00311227 0
2025 0.00172213 0
2026 0.00360839 0
2027 0.00182164 0
2028 0.00267422 0
2029 0.00221581 0
2030 0.00259776 0
2031 0.00233859 0
2032 0.00246968 0
2033 0.00208835 0
2034 0.00214835 0
2035 0.00233483 0
2036 0.00276508 0
2037 0.00526402 0
2038 0.00299283 0
2039 0.00330463 0
2040 0.00327193 0
2041 0.00346249 0
2042 0.00373336 0
2043 0.00441629 0
2044 0.00198433 0
2045 0.00337391 0
2046 0.00320899 0
2047 -0.00068437 0
2048 0.0021121 0
2049 0.00144161 0
2050 0.00206528 0
2051 0.00083698 0
2052 -0.00037873 0
2053 0.00033732 0
2054 0.00070304 0
2055 0.003414 0
2056 0.0017784 0
2057 0.00296469 0
2058 0.00581487 0
2059 0.00245529 0
2060 0.00318034 0
2061 0.00422615 0
2062 0.0027532 0
2063 0.00331935 0
2064 0.00419995 0
2065 0.00290375 0
2066 0.00250136 0
2067 0.00509397 0
2068 1.254e-05 0
2069 0.0018745 0
2070 0.00247464 0
2071 0.00492569 0
2072 0.00330347 0
2073 0.00480604 0
2074 0.00154495 0
2075 0.00381461 0
2076 0.00292176 0
2077 0.0042773 0
2078 0.00383813 0
2079 0.00269012 0
2080 0.00244878 0
2081 0.00219462 0
2082 0.00241027 0
2083 0.00261213 0
2084 0.0026004 0
2085 -0.00083863 0
2086 0.00197899 0
2087 0.00358468 0
2088 0.00391943 0
2089 0.00535222 0
2090 0.00257439 0
2091 0.00314829 0
2092 0.00238157 0
2093 0.00284148 0
2094 0.0026699 0
2095 0.00280924 0
2096 0.00185111 0
2097 0.00118562 0
2098 0.00237124 0
2099 0.00133871 0
2100 0.00199254 0
2101 0.0043766 0
2102 0.00753053 0
2103 0.00335939 0
2104 0.00347932 0
2105 0.00145382 0
2106 0.00131951 0
2107 0.00192651 0
2108 0.00256817 0
2109 0.00214395 0
2110 0.00267293 0
2111 0.00172258 0
2112 0.00380266 0
2113 0.00311509 0
2114 0.00282545 0
2115 0.0031369 0
2116 0.0038182 0
2117 0.00294982 0
2118 0.00408991 0
2119 0.00288177 0
2120 0.00527497 0
2121 -0.0008419 0
2122 0.00230939 0
2123 0.00174097 0
2124 0.00155395 0
2125 -0.00147913 0
2126 0.00525162 0
2127 0.00172518 0
2128 0.00543632 0
2129 0.0028698 0
2130 0.00326018 0
2131 0.00315806 0
2132 0.00427897 0
2133 0.00340786 0
2134 0.00494866 0
2135 0.00448093 0
2136 0.00546585 0
2137 0.00283726 0
2138 0.00284296 0
2139 0.00284488 0
2140 0.00284296 0
2141 0.00283726 0
2142 0.0008654 0
2143 0.00316931 0
2144 0.00179255 0
2145 0.0020079 0
2146 0.00178242 0
2147 0.00172597 0
2148 0.00101382 0
2149 0.00582207 0
2150 0.00219007 0
2151 0.00231519 0
2152 0.00447191 0
2153 0.00158577 0
2154 0.0040292 0
2155 0.00380657 0
2156 0.00317593 0
2157 0.00136663 0
2158 0.00258581 0
2159 0.00268075 0
2160 0.00257808 0
2161 0.00473874 0
2162 0.00254258 0
2163 0.00122367 0
2164 0.00111117 0
2165 0.00424044 0
2166 0.00122442 0
2167 0.00138439 0
2168 0.00205238 0
2169 0.00449421 0
2170 0.00510629 0
2171 0.00265103 0
2172 0.00522573 0
2173 0.00424843 0
2174 0.00119 0
2175 0.00097211 0
2176 0.00209623 0
2177 0.00413125 0
2178 0.0029923 0
2179 0.00071214 0
2180 0.00434045 0
2181 0.00305103 0
2182 0.00128216 0
2183 0.00394502 0
2184 0.00203203 0
2185 0.00437411 0
2186 0.00334828 0
2187 0.00314692 0
2188 0.00101901 0
2189 0.00195072 0
2190 0.00298259 0
2191 0.00390995 0
2192 0.00409941 0
2193 0.00526769 0
2194 0.0031092 0
2195 0.00322273 0
2196 0.00256758 0
2197 0.00187556 0
2198 0.00312578 0
2199 0.0029657 0
2200 0.00187812 0
2201 0.00304806 0
2202 0.00204809 0
2203 0.00330376 0
2204 0.00310929 0
2205 0.00203495 0
2206 0.00321578 0
2207 0.00101442 0
2208 0.00352156 0
2209 0.00308174 0
2210 0.00225123 0
2211 0.00221184 0
2212 0.00241725 0
2213 0.00204673 0
2214 0.00224783 0
2215 0.00168991 0
2216 0.00058407 0
2217 0.00022444 0
2218 0.00140498 0
2219 0.00105447 0
2220 0.00282495 0
2221 0.00231299 0
2222 0.0036854 0
2223 0.00223711 0
2224 0.00204399 0
2225 0.00193499 0
2226 0.00064982 0
2227 0.00128981 0
2228 0.00271171 0
2229 0.00284826 0
2230 0.00230296 0
2231 0.00174869 0
2232 0.00376727 0
2233 0.00362717 0
2234 0.00214733 0
2235 0.00159783 0
2236 0.00549066 0
2237 0.0032827 0
2238 0.00220942 0
2239 0.00268266 0
2240 0.00239949 0
2241 0.00249534 0
2242 0.00186758 0
2243 0.00492109 0
2244 0.00494234 0
2245 -0.00062813 0
2246 0.00131185 0
2247 0.00427001 0
2248 0.00537429 0
2249 0.00266353 0
2250 0.00267163 0
2251 0.00267975 0
2252 0.00268787 0
2253 0.002696 0
2254 0.00270414 0
2255 0.00271228 0
2256 0.00272043 0
2257 0.00272859 0
2258 0.00273675 0
2259 0.00274492 0
2260 0.0027531 0
2261 0.00276129 0
2262 0.00276948 0
2263 0.00277768 0
2264 0.00278589 0
2265 0.0027941 0
2266 0.00280232 0
2267 0.00281055 0
2268 0.00281879 0
2269 0.00282703 0
2270 0.00283528 0
2271 0.00284354 0
2272 0.0028518 0
2273 0.00286008 0
2274 0.00286835 0
2275 0.00287664 0
2276 0.00288493 0
2277 0.00289323 0
2278 0.00290154 0
2279 0.00290986 0
2280 0.00291818 0
2281 0.0029265 0
2282 0.00293484 0
2283 0.00294318 0
2284 0.00295153 0
2285 0.00295989 0
2286 0.00296826 0
2287 0.00297663 0
2288 0.00298501 0
2289 0.00299339 0
2290 0.00300179 0
2291 0.00301019 0
2292 0.00301859 0
2293 0.003027 0
2294 0.00303542 0
2295 0.00304385 0
2296 0.00305229 0
2297 0.00306073 0
2298 0.00306918 0
2299 0.00307764 0
2300 0.0030861 0
2301 0.00309458 0
2302 0.00310305 0
2303 0.00311153 0
2304 0.00312003 0
2305 0.00312853 0
2306 0.00313703 0
2307 0.00314554 0
2308 0.00315407 0
2309 0.0031626 0
2310 0.00317113 0
2311 0.00317967 0
2312 0.00318822 0
2313 0.00319678 0
2314 0.00320534 0
2315 0.0032139 0
2316 0.00322249 0
2317 0.00323107 0
2318 0.00323965 0
2319 0.00324826 0
2320 0.00325687 0
2321 0.00326547 0
2322 0.00327409 0
2323 0.00328272 0
2324 0.00329136 0
2325 0.00329999 0
2326 0.00330864 0
2327 0.0033173 0
2328 0.00332597 0
2329 0.00333463 0
2330 0.0033433 0
2331 0.00335199 0
2332 0.00336069 0
2333 0.00336938 0
2334 0.00337809 0
2335 0.0033868 0
2336 0.0033955 0
2337 0.00340424 0
2338 0.00341297 0
2339 0.0030307 0
2340 0.00303493 0
2341 0.00303915 0
2342 0.00304338 0
2343 0.00304761 0
2344 0.00305185 0
2345 0.00305609 0
2346 0.00306032 0
2347 0.00306456 0
2348 0.00306881 0
2349 0.00307306 0
2350 0.0030773 0
2351 0.00308156 0
2352 0.00308581 0
2353 0.00309006 0
2354 0.00309432 0
2355 0.00309858 0
2356 0.00310285 0
2357 0.00310711 0
2358 0.00311138 0
2359 0.00311565 0
2360 0.00311992 0
2361 0.00312419 0
2362 0.00312847 0
2363 0.00313275 0
2364 0.00313703 0
2365 0.00314132 0
2366 0.0031456 0
2367 0.00314989 0
2368 0.00315418 0
2369 0.00315847 0
2370 0.00316277 0
2371 0.00316707 0
2372 0.00317137 0
2373 0.00317567 0
2374 0.00317998 0
2375 0.00318428 0
2376 0.00318859 0
2377 0.0031929 0
2378 0.00319721 0
2379 0.00320153 0
2380 0.00320585 0
2381 0.00321018 0
2382 0.0032145 0
2383 0.00321883 0
2384 0.00322316 0
2385 0.00322749 0
2386 0.00323182 0
2387 0.00323616 0
2388 0.0032405 0
2389 0.00324484 0
2390 0.00324919 0
2391 0.00325353 0
2392 0.00325787 0
2393 0.00326223 0
2394 0.00326658 0
2395 0.00327092 0
2396 0.00327528 0
2397 0.00327966 0
2398 0.00328401 0
2399 0.00328836 0
2400 0.00329274 0
2401 0.00329711 0
2402 0.00330147 0
2403 0.00330585 0
2404 0.00331024 0
2405 0.00331462 0
2406 0.00331899 0
2407 0.00332339 0
2408 0.00332777 0
2409 0.00333215 0
2410 0.00333654 0
2411 0.00334094 0
2412 0.00334533 0
2413 0.00334973 0
2414 0.00335412 0
2415 0.00335853 0
2416 0.00336295 0
2417 0.00336734 0
2418 0.00337174 0
2419 0.00337616 0
2420 0.00338059 0
2421 0.003385 0
2422 0.00338941 0
2423 0.00339384 0
2424 0.00339827 0
2425 0.00340267 0
2426 0.0034071 0
2427 0.00341154 0
2428 0.00341597 0
2429 0.00341362 0
2430 0.00341367 0
2431 0.00341372 0
2432 0.00341377 0
2433 0.00341383 0
2434 0.00341388 0
2435 0.00341393 0
2436 0.00341398 0
2437 0.00341403 0
2438 0.00341408 0
2439 0.00341413 0
2440 0.00341418 0
2441 0.00341423 0
2442 0.00341428 0
2443 0.00341434 0
2444 0.00341439 0
2445 0.00341444 0
2446 0.00341449 0
2447 0.00341454 0
2448 0.00341459 0
2449 0.00341464 0
2450 0.00341469 0
2451 0.00341475 0
2452 0.0034148 0
2453 0.00341485 0
2454 0.0034149 0
2455 0.00341495 0
2456 0.003415 0
2457 0.00341506 0
2458 0.00341511 0
2459 0.00341516 0
2460 0.00341521 0
2461 0.00341526 0
2462 0.00341531 0
2463 0.00341536 0
2464 0.00341542 0
2465 0.00341547 0
2466 0.00341552 0
2467 0.00341557 0
2468 0.00341562 0
2469 0.00341567 0
2470 0.00341572 0
2471 0.00341578 0
2472 0.00341583 0
2473 0.00341588 0
2474 0.00341593 0
2475 0.00341598 0
2476 0.00341604 0
2477 0.00341609 0
2478 0.00341614 0
2479 0.00341619 0
2480 0.00341624 0
2481 0.0034163 0
2482 0.00341635 0
2483 0.0034164 0
2484 0.00341645 0
2485 0.0034165 0
2486 0.00341656 0
2487 0.00341661 0
2488 0.00341666 0
2489 0.00341671 0
2490 0.00341676 0
2491 0.00341681 0
2492 0.00341687 0
2493 0.00341692 0
2494 0.00341697 0
2495 0.00341702 0
2496 0.00341708 0
2497 0.00341713 0
2498 0.00341718 0
2499 0.00341723 0
2500 0.00341729 0
2501 0.00341734 0
2502 0.00341739 0
2503 0.00341744 0
2504 0.00341749 0
2505 0.00341755 0
2506 0.0034176 0
2507 0.00341765 0
2508 0.00341771 0
2509 0.00341776 0
2510 0.00341781 0
2511 0.00341786 0
2512 0.00341792 0
2513 0.00341797 0
2514 0.00341802 0
2515 0.00341807 0
2516 0.00341813 0
2517 0.00341818 0
2518 0.00341823 0
2519 0.00381712 0
2520 0.00381259 0
2521 0.00380805 0
2522 0.00380351 0
2523 0.00379898 0
2524 0.00379445 0
2525 0.00378992 0
2526 0.00378539 0
2527 0.00378086 0
2528 0.00377633 0
2529 0.00377181 0
2530 0.00376729 0
2531 0.00376277 0
2532 0.00375825 0
2533 0.00375373 0
2534 0.00374921 0
2535 0.0037447 0
2536 0.00374019 0
2537 0.00373568 0
2538 0.00373117 0
2539 0.00372667 0
2540 0.00372216 0
2541 0.00371766 0
2542 0.00371316 0
2543 0.00370866 0
2544 0.00370416 0
2545 0.00369966 0
2546 0.00369517 0
2547 0.00369068 0
2548 0.00368619 0
2549 0.0036817 0
2550 0.00367721 0
2551 0.00367272 0
2552 0.00366824 0
2553 0.00366376 0
2554 0.00365928 0
2555 0.00365481 0
2556 0.00365033 0
2557 0.00364585 0
2558 0.00364138 0
2559 0.00363691 0
2560 0.00363244 0
2561 0.00362797 0
2562 0.0036235 0
2563 0.00361904 0
2564 0.00361457 0
2565 0.00361011 0
2566 0.00360566 0
2567 0.0036012 0
2568 0.00359674 0
2569 0.00359229 0
2570 0.00358784 0
2571 0.00358339 0
2572 0.00357894 0
2573 0.00357449 0
2574 0.00357005 0
2575 0.00356561 0
2576 0.00356117 0
2577 0.00355672 0
2578 0.00355229 0
2579 0.00354787 0
2580 0.00354342 0
2581 0.00353898 0
2582 0.00353456 0
2583 0.00353013 0
2584 0.00352569 0
2585 0.00352127 0
2586 0.00351685 0
2587 0.00351242 0
2588 0.003508 0
2589 0.00350359 0
2590 0.00349917 0
2591 0.00349475 0
2592 0.00349034 0
2593 0.00348593 0
2594 0.00348153 0
2595 0.00347712 0
2596 0.0034727 0
2597 0.00346831 0
2598 0.00346392 0
2599 0.0034595 0
2600 0.00345509 0
2601 0.0034507 0
2602 0.00344632 0
2603 0.00344191 0
2604 0.00343752 0
2605 0.00343315 0
2606 0.00342876 0
2607 0.00342438 0
2608 0.00341999 0
2609 0.00424677 0
2610 0.00423707 0
2611 0.00422739 0
2612 0.00421771 0
2613 0.00420804 0
2614 0.00419838 0
2615 0.00418874 0
2616 0.0041791 0
2617 0.00416947 0
2618 0.00415986 0
2619 0.00415025 0
2620 0.00414065 0
2621 0.00413106 0
2622 0.00412148 0
2623 0.00411191 0
2624 0.00410235 0
2625 0.0040928 0
2626 0.00408326 0
2627 0.00407373 0
2628 0.00406421 0
2629 0.00405469 0
2630 0.00404519 0
2631 0.0040357 0
2632 0.00402622 0
2633 0.00401674 0
2634 0.00400728 0
2635 0.00399782 0
2636 0.00398838 0
2637 0.00397894 0
2638 0.00396951 0
2639 0.0039601 0
2640 0.00395069 0
2641 0.0039413 0
2642 0.00393191 0
2643 0.00392254 0
2644 0.00391317 0
2645 0.00390381 0
2646 0.00389446 0
2647 0.00388512 0
2648 0.00387579 0
2649 0.00386647 0
2650 0.00385716 0
2651 0.00384785 0
2652 0.00383856 0
2653 0.00382929 0
2654 0.00382001 0
2655 0.00381075 0
2656 0.0038015 0
2657 0.00379225 0
2658 0.00378302 0
2659 0.0037738 0
2660 0.00376458 0
2661 0.00375537 0
2662 0.00374618 0
2663 0.003737 0
2664 0.00372782 0
2665 0.00371864 0
2666 0.00370949 0
2667 0.00370035 0
2668 0.0036912 0
2669 0.00368207 0
2670 0.00367295 0
2671 0.00366385 0
2672 0.00365474 0
2673 0.00364565 0
2674 0.00363657 0
2675 0.00362751 0
2676 0.00361844 0
2677 0.00360939 0
2678 0.00360035 0
2679 0.00359131 0
2680 0.00358228 0
2681 0.00357327 0
2682 0.00356428 0
2683 0.00355527 0
2684 0.00354628 0
2685 0.00353731 0
2686 0.00352835 0
2687 0.00351938 0
2688 0.00351043 0
2689 0.0035015 0
2690 0.00349257 0
2691 0.00348365 0
2692 0.00347473 0
2693 0.00346584 0
2694 0.00345694 0
2695 0.00344805 0
2696 0.0034392 0
2697 0.00343033 0
2698 0.00342147 0
2699 0.00255528 0
2700 0.0023457 0
2701 0.0024226 0
2702 0.00292922 0
2703 0.00164577 0
2704 0.00265675 0
2705 0.00366734 0
2706 0.00227857 0
2707 0.0022958 0
2708 0.00224304 0
2709 0.00216471 0
2710 0.00269091 0
2711 0.00236061 0
2712 0.00237813 0
2713 0.00246489 0
2714 0.00241448 0
2715 0.0034766 0
2716 0.00275245 0
2717 0.00283274 0
2718 0.00374872 0
2719 0.00282796 0
2720 0.00357956 0
2721 0.00290051 0
2722 0.00276024 0
2723 0.00351991 0
2724 0.0023884 0
2725 0.00239107 0
2726 0.00267887 0
2727 0.0028272 0
2728 0.00274474 0
2729 0.00283044 0
2730 0.00297814 0
2731 0.00341216 0
2732 0.00357894 0
2733 0.00378773 0
2734 0.00286476 0
2735 0.00286329 0
2736 0.00298273 0
2737 0.0028344 0
2738 0.00313821 0
2739 0.00442748 0
2740 0.00222388 0
2741 0.00255639 0
2742 0.00225728 0
2743 0.00216396 0
2744 0.00239199 0
2745 0.0026975 0
2746 0.00295532 0
2747 0.00321801 0
2748 0.00264666 0
2749 0.00384296 0
2750 0.00384503 0
2751 0.00352268 0
2752 0.00239185 0
2753 0.00236214 0
2754 0.00186248 0
2755 0.00234724 0
2756 0.00291887 0
2757 0.00255766 0
2758 0.00339646 0
2759 0.00343289 0
2760 0.00357724 0
2761 0.00384453 0
2762 0.00378083 0
2763 0.00397844 0
2764 0.00296558 0
2765 0.00284391 0
2766 0.00400384 0
2767 0.00348911 0
2768 0.00308819 0
2769 0.00202413 0
2770 0.00280026 0
2771 0.00242945 0
2772 0.00358271 0
2773 0.0036888 0
2774 0.00369867 0
2775 0.00269601 0
2776 0.00374627 0
2777 0.00394129 0
2778 0.00278444 0
2779 0.00237603 0
2780 0.00219114 0
2781 0.00349 0
2782 0.0034689 0
2783 0.00292324 0
2784 0.00285136 0
2785 0.00292237 0
2786 0.00339662 0
2787 0.00275598 0
2788 0.00393197 0
2789 0.0028686 0
2790 0.00328228 0
2791 0.00334512 0
2792 0.00364107 0
2793 0.00320299 0
2794 0.00298374 0
2795 0.00428013 0
2796 0.00250776 0
2797 0.00254676 0
2798 0.00177489 0
2799 0.00268855 0
2800 0.00368021 0
2801 0.00213025 0
2802 0.00321902 0
2803 0.00257419 0
2804 0.00245298 0
2805 0.00241036 0
2806 0.00281869 0
2807 0.00299261 0
2808 0.0022882 0
2809 0.00332787 0
2810 0.00298022 0
2811 0.00369023 0
2812 0.00217745 0
2813 0.0045236 0
2814 0.00398236 0
2815 0.00262775 0
2816 0.00231719 0
2817 0.00263853 0
2818 0.00252156 0
2819 0.00427204 0
2820 0.00442036 0
2821 0.00308717 0
2822 0.00307458 0
2823 0.00294818 0
2824 0.00335739 0
2825 0.00376923 0
2826 0.00430054 0
2827 0.00322442 0
2828 0.00247928 0
2829 0.00336654 0
2830 0.00400276 0
2831 0.00407757 0
2832 0.00297571 0
2833 0.00331634 0
2834 0.00315261 0
2835 0.00303596 0
2836 0.00243959 0
2837 0.0038541 0
2838 0.00349034 0
2839 0.00261747 0
2840 0.00343353 0
2841 0.00212529 0
2842 0.00254852 0
2843 0.00318189 0
2844 0.00410311 0
2845 0.0051575 0
2846 0.00331499 0
2847 0.0024705 0
2848 0.00220136 0
2849 0.00258278 0
2850 0.00300824 0
2851 0.00369433 0
2852 0.00420339 0
2853 0.00363941 0
2854 0.00172191 0
2855 0.00305476 0
2856 0.00250608 0
2857 0.00496046 0
2858 0.00252733 0
2859 0.00253153 0
2860 0.00265659 0
2861 0.0025645 0
2862 0.00253128 0
2863 0.00308111 0
2864 0.00255674 0
2865 0.0036336 0
2866 0.00360253 0
2867 0.00254305 0
2868 0.0031764 0
2869 0.00290008 0
2870 0.00309114 0
2871 0.00307002 0
2872 0.00328059 0
2873 0.0030235 0
2874 0.00361675 0
2875 0.00339945 0
2876 0.00277576 0
2877 0.00322306 0
2878 0.00223093 0
2879 0.00253234 0
2880 0.00423557 0
2881 0.00358309 0
2882 0.00343198 0
2883 0.00350142 0
2884 0.00348748 0
2885 0.00337635 0
2886 0.00378242 0
2887 0.00296129 0
2888 0.00262947 0
2889 0.00254637 0
2890 0.00256149 0
2891 0.00254132 0
2892 0.00255262 0
2893 0.00391096 0
2894 0.00259263 0
2895 0.00242911 0
2896 0.0024369 0
2897 0.00249432 0
2898 0.00271696 0
2899 0.00311812 0
2900 0.00365423 0
2901 0.0025426 0
2902 0.00124768 0
2903 0.00249913 0
2904 0.00257551 0
2905 0.00248183 0
2906 0.00256719 0
2907 0.00358211 0
2908 0.00254406 0
2909 0.00240881 0
2910 0.00305176 0
2911 0.00286623 0
2912 0.0032249 0
2913 0.00302418 0
2914 0.00305907 0
2915 0.00312131 0
2916 0.00308545 0
2917 0.00305065 0
2918 0.00391165 0
2919 0.00232131 0
2920 0.00264231 0
2921 0.00317844 0
2922 0.00351588 0
2923 0.00353427 0
2924 0.0034499 0
2925 0.00309583 0
2926 0.00326443 0
2927 0.0028448 0
2928 0.00501247 0
2929 0.00276777 0
2930 0.00259439 0
2931 0.00256853 0
2932 0.00255122 0
2933 0.00262932 0
2934 0.00261807 0
2935 0.00260431 0
2936 0.00245879 0
2937 0.00251438 0
2938 0.0025678 0
2939 0.00377346 0
2940 0.00365348 0
2941 0.00382532 0
2942 0.00271747 0
2943 0.00359808 0
2944 0.00355499 0
2945 0.00213241 0
2946 0.00260217 0
2947 0.00233622 0
2948 0.00296826 0
2949 0.00246569 0
2950 0.00340137 0
2951 0.00249787 0
2952 0.00253428 0
2953 0.00248785 0
2954 0.00263726 0
2955 0.00283151 0
2956 0.00231744 0
2957 0.00275791 0
2958 0.00329771 0
2959 0.00313541 0
2960 0.0041328 0
2961 0.00368851 0
2962 0.00377023 0
2963 0.00366547 0
2964 0.00253107 0
2965 0.00352984 0
2966 0.00167022 0
2967 0.00302518 0
2968 0.00274653 0
2969 0.00271791 0
2970 0.00306303 0
2971 0.00267634 0
2972 0.00279545 0
2973 0.00295163 0
2974 0.00320809 0
2975 0.00312697 0
2976 0.00351855 0
2977 0.00280021 0
2978 0.00268723 0
2979 0.00191679 0
2980 0.00350248 0
2981 0.00441868 0
2982 0.00264309 0
2983 0.00322219 0
2984 0.00273663 0
2985 0.00303235 0
2986 0.00291732 0
2987 0.00261234 0
2988 0.0023124 0
2989 0.00268254 0
2990 0.00270832 0
2991 0.00188328 0
2992 0.00312218 0
2993 0.00348792 0
2994 0.00396478 0
2995 0.00317108 0
2996 0.00320581 0
2997 0.00202563 0
2998 0.0045266 0
2999 0.00289097 0
3000 0.00253885 0
3001 0.00375603 0
3002 0.00201713 0
3003 0.0050138 0
3004 0.00303233 0
3005 0.00174832 0
3006 0.00350816 0
3007 0.00469952 0
3008 0.00252739 0
3009 0.00279462 0
3010 0.00480265 0
3011 0.00059941 0
3012 0.00059859 0
3013 0.0005978 0
3014 0.00059701 0
3015 0.00059625 0
3016 0.0005955 0
3017 0.00059477 0
3018 0.00059406 0
3019 0.00059336 0
3020 0.00059268 0
3021 0.00059202 0
3022 0.00059137 0
3023 0.00059074 0
3024 0.00059013 0
3025 0.00058953 0
3026 0.00058895 0
3027 0.00058838 0
3028 0.00058784 0
3029 0.00058731 0
3030 0.00058679 0
3031 0.00058629 0
3032 0.00058581 0
3033 0.00058535 0
3034 0.0005849 0
3035 0.00058447 0
3036 0.00058406 0
3037 0.00058366 0
3038 0.00058328 0
3039 0.00058292 0
3040 0.00058257 0
3041 0.00058224 0
3042 0.00058192 0
3043 0.00058162 0
3044 0.00058134 0
3045 0.00058108 0
3046 0.00058083 0
3047 0.0005806 0
3048 0.00058038 0
3049 0.00058018 0
3050 0.00058 0
3051 0.00057984 0
3052 0.00057969 0
3053 0.00057956 0
3054 0.00057944 0
3055 0.00057934 0
3056 0.00057926 0
3057 0.00057919 0
3058 0.00057914 0
3059 0.00057911 0
3060 0.00057909 0
3061 0.00057909 0
3062 0.00057911 0
3063 0.00057915 0
3064 0.00057919 0
3065 0.00057926 0
3066 0.00057934 0
3067 0.00057944 0
3068 0.00057956 0
3069 0.00057969 0
3070 0.00057984 0
3071 0.00058001 0
3072 0.00058019 0
3073 0.00058038 0
3074 0.0005806 0
3075 0.00058083 0
3076 0.00058108 0
3077 0.00058134 0
3078 0.00058162 0
3079 0.00058192 0
3080 0.00058224 0
3081 0.00200476 0
3082 0.00224145 0
3083 0.00336338 0
3084 0.00259063 0
3085 0.00247908 0
3086 0.0044439 0
3087 0.00356715 0
3088 0.00213279 0
3089 0.00304219 0
3090 0.00129418 0
3091 0.00427968 0
3092 0.00447818 0
3093 0.00399386 0
3094 0.00426119 0
3095 0.00429234 0
3096 0.00483245 0
3097 0.00265216 0
3098 0.0021693 0
3099 0.00205561 0
3100 0.00345011 0
3101 0.00288529 0
3102 0.00406841 0
3103 0.00206325 0
3104 0.00448831 0
3105 0.00359157 0
